class1,class2,class3
71.64641,65.93765,59.69998
51.17894,67.0443,63.99786
55.06609,72.08198,76.37446
62.29856,76.92228,71.81436
45.51053,79.03426,67.11307
36.15361,79.22129,60.64005
51.73481,68.36732,55.9527
46.33195,73.88522,52.13455
63.13678,60.41209,54.51263
51.32205,64.85423,74.33727
59.75499,71.43155,61.81459
53.63725,56.83286,55.77392
44.17521,59.84207,57.3595
58.50393,60.62936,67.02246
62.42126,57.83147,60.76447
41.86594,60.04353,46.94732
49.85472,69.65277,64.26732
57.74031,78.35515,71.21543
81.56574,77.76097,58.74158
45.77857,86.43334,77.45307
46.56602,66.24367,59.76859
58.3403,69.05426,59.06166
71.3454,67.56168,58.68982
35.90536,61.93066,46.723
70.45424,75.88415,65.6835
34.45585,74.67553,63.97468
62.03914,62.96305,62.15882
40.85501,75.45813,63.52384
45.92167,51.25182,44.71595
47.11853,68.3574,63.9888
57.69355,82.13305,67.24314
50.52517,70.09461,52.51137
40.08877,73.60623,60.17115
50.17481,87.56949,61.46054
64.71175,74.60908,54.58214
55.23435,71.13553,61.67447
64.02011,73.37961,62.59611
53.17097,62.51542,59.47354
44.00314,70.81908,44.80083
52.96442,84.99201,62.19363
59.00492,55.96026,45.77806
70.16343,73.80543,47.92202
29.28511,78.0624,48.02168
54.78154,72.47175,73.76762
61.79249,68.19944,58.12449
77.47407,84.54352,53.32461
51.60807,84.84043,68.40601
77.83179,63.19551,59.93166
34.87889,46.07256,58.0329
25.8269,58.43361,54.74764
42.22604,56.02264,51.33653
37.92199,69.41815,65.92715
45.10722,85.11333,75.0218
58.90425,64.99849,38.36249
36.26207,78.63053,65.7746
51.0503,94.41422,53.70218
33.60816,91.78842,58.70852
47.68812,83.16495,52.01574
52.73647,71.77599,70.45482
74.7866,67.90963,69.41479
56.81678,75.94457,51.0442
23.12223,53.39284,73.18422
67.06888,51.40191,45.88505
47.08706,58.79304,66.38894
57.01609,71.46281,59.1172
40.10798,63.08976,59.99999
61.33102,86.49394,65.56746
38.67309,61.32566,59.01064
47.66535,56.98055,71.69127
41.05888,77.17197,50.47954
40.85542,59.51698,66.35126
38.39673,64.85726,73.50301
35.82162,65.03613,80.81025
56.57673,90.62359,62.32231
40.93311,77.4374,72.30987
50.26844,68.18954,56.0161
28.75325,70.30728,59.7222
51.51103,70.26609,61.21315
13.62063,64.58736,50.05044
66.52772,57.03921,67.16443
58.82528,73.98293,58.47894
49.64174,74.49589,58.82002
44.15892,71.48926,63.58745
65.07612,60.05076,55.77936
52.79429,75.76008,68.63343
68.21972,58.78916,51.51361
43.35122,54.93411,65.61253
39.97967,66.84199,73.42591
70.87474,91.14653,68.0654
71.1783,56.75015,70.51843
51.29652,62.24773,85.29373
56.27662,78.54499,55.88643
55.95762,73.78271,61.49038
